sal_code_2021,sal_name_2021,state_code_2021,state_name_2021,gccsa_code_2021,gccsa_name_2021
20002,Abbotsford (Vic.),2,Victoria,2GMEL,Greater Melbourne
20003,Aberfeldie,2,Victoria,2GMEL,Greater Melbourne
20006,Ada,2,Victoria,2GMEL,Greater Melbourne
20011,Aintree,2,Victoria,2GMEL,Greater Melbourne
20015,Airport West,2,Victoria,2GMEL,Greater Melbourne
20017,Albanvale,2,Victoria,2GMEL,Greater Melbourne
20018,Albert Park (Vic.),2,Victoria,2GMEL,Greater Melbourne
20021,Albion (Vic.),2,Victoria,2GMEL,Greater Melbourne
20034,Alphington,2,Victoria,2GMEL,Greater Melbourne
20035,Altona (Vic.),2,Victoria,2GMEL,Greater Melbourne
20036,Altona Meadows,2,Victoria,2GMEL,Greater Melbourne
20037,Altona North,2,Victoria,2GMEL,Greater Melbourne
20062,Ardeer,2,Victoria,2GMEL,Greater Melbourne
20066,Armadale (Vic.),2,Victoria,2GMEL,Greater Melbourne
20071,Arthurs Creek,2,Victoria,2GMEL,Greater Melbourne
20072,Arthurs Seat,2,Victoria,2GMEL,Greater Melbourne
20075,Ascot Vale,2,Victoria,2GMEL,Greater Melbourne
20076,Ashbourne (Vic.),2,Victoria,2GMEL,Greater Melbourne
20077,Ashburton,2,Victoria,2GMEL,Greater Melbourne
20078,Ashwood,2,Victoria,2GMEL,Greater Melbourne
20079,Aspendale,2,Victoria,2GMEL,Greater Melbourne
20080,Aspendale Gardens,2,Victoria,2GMEL,Greater Melbourne
20081,Athlone,2,Victoria,2GMEL,Greater Melbourne
20082,Attwood,2,Victoria,2GMEL,Greater Melbourne
20089,Avondale Heights,2,Victoria,2GMEL,Greater Melbourne
20091,Avonsleigh,2,Victoria,2GMEL,Greater Melbourne
20095,Bacchus Marsh,2,Victoria,2GMEL,Greater Melbourne
20097,Badger Creek,2,Victoria,2GMEL,Greater Melbourne
20105,Balaclava (Vic.),2,Victoria,2GMEL,Greater Melbourne
20115,Balliang,2,Victoria,2GMEL,Greater Melbourne
20116,Balliang East,2,Victoria,2GMEL,Greater Melbourne
20120,Balnarring,2,Victoria,2GMEL,Greater Melbourne
20121,Balnarring Beach,2,Victoria,2GMEL,Greater Melbourne
20123,Balwyn,2,Victoria,2GMEL,Greater Melbourne
20124,Balwyn North,2,Victoria,2GMEL,Greater Melbourne
20131,Bangholme,2,Victoria,2GMEL,Greater Melbourne
20169,Baxter,2,Victoria,2GMEL,Greater Melbourne
20171,Bayles,2,Victoria,2GMEL,Greater Melbourne
20172,Baynton (Vic.),2,Victoria,2GMEL,Greater Melbourne
20173,Bayswater (Vic.),2,Victoria,2GMEL,Greater Melbourne
20174,Bayswater North,2,Victoria,2GMEL,Greater Melbourne
20175,Beaconsfield (Vic.),2,Victoria,2GMEL,Greater Melbourne
20176,Beaconsfield Upper,2,Victoria,2GMEL,Greater Melbourne
20182,Beaumaris (Vic.),2,Victoria,2GMEL,Greater Melbourne
20187,Beenak,2,Victoria,2GMEL,Greater Melbourne
20188,Belgrave,2,Victoria,2GMEL,Greater Melbourne
20189,Belgrave Heights,2,Victoria,2GMEL,Greater Melbourne
20190,Belgrave South,2,Victoria,2GMEL,Greater Melbourne
20198,Bellfield (Banyule - Vic.),2,Victoria,2GMEL,Greater Melbourne
20207,Bend Of Islands,2,Victoria,2GMEL,Greater Melbourne
20212,Benloch,2,Victoria,2GMEL,Greater Melbourne
20214,Bentleigh,2,Victoria,2GMEL,Greater Melbourne
20215,Bentleigh East,2,Victoria,2GMEL,Greater Melbourne
20224,Berwick,2,Victoria,2GMEL,Greater Melbourne
20233,Beveridge,2,Victoria,2GMEL,Greater Melbourne
20237,Big Pats Creek,2,Victoria,2GMEL,Greater Melbourne
20248,Bittern,2,Victoria,2GMEL,Greater Melbourne
20251,Black Rock (Vic.),2,Victoria,2GMEL,Greater Melbourne
20252,Blackburn,2,Victoria,2GMEL,Greater Melbourne
20253,Blackburn North,2,Victoria,2GMEL,Greater Melbourne
20254,Blackburn South,2,Victoria,2GMEL,Greater Melbourne
20257,Blairgowrie,2,Victoria,2GMEL,Greater Melbourne
20260,Blind Bight,2,Victoria,2GMEL,Greater Melbourne
20272,Bolinda,2,Victoria,2GMEL,Greater Melbourne
20278,Bonbeach,2,Victoria,2GMEL,Greater Melbourne
20280,Boneo,2,Victoria,2GMEL,Greater Melbourne
20282,Bonnie Brook,2,Victoria,2GMEL,Greater Melbourne
20304,Boronia,2,Victoria,2GMEL,Greater Melbourne
20307,Botanic Ridge,2,Victoria,2GMEL,Greater Melbourne
20314,Box Hill (Vic.),2,Victoria,2GMEL,Greater Melbourne
20315,Box Hill North,2,Victoria,2GMEL,Greater Melbourne
20316,Box Hill South,2,Victoria,2GMEL,Greater Melbourne
20320,Braeside,2,Victoria,2GMEL,Greater Melbourne
20324,Braybrook,2,Victoria,2GMEL,Greater Melbourne
20331,Briar Hill,2,Victoria,2GMEL,Greater Melbourne
20337,Brighton (Vic.),2,Victoria,2GMEL,Greater Melbourne
20338,Brighton East,2,Victoria,2GMEL,Greater Melbourne
20345,Broadford,2,Victoria,2GMEL,Greater Melbourne
20346,Broadmeadows (Vic.),2,Victoria,2GMEL,Greater Melbourne
20351,Brookfield (Vic.),2,Victoria,2GMEL,Greater Melbourne
20352,Brooklyn (Vic.),2,Victoria,2GMEL,Greater Melbourne
20361,Brunswick (Vic.),2,Victoria,2GMEL,Greater Melbourne
20362,Brunswick East,2,Victoria,2GMEL,Greater Melbourne
20363,Brunswick West,2,Victoria,2GMEL,Greater Melbourne
20381,Bulla (Vic.),2,Victoria,2GMEL,Greater Melbourne
20386,Bulleen,2,Victoria,2GMEL,Greater Melbourne
20387,Bullengarook,2,Victoria,2GMEL,Greater Melbourne
20399,Bundoora (Vic.),2,Victoria,2GMEL,Greater Melbourne
20411,Bunyip,2,Victoria,2GMEL,Greater Melbourne
20412,Bunyip North,2,Victoria,2GMEL,Greater Melbourne
20418,Burnley,2,Victoria,2GMEL,Greater Melbourne
20419,Burnside (Vic.),2,Victoria,2GMEL,Greater Melbourne
20420,Burnside Heights,2,Victoria,2GMEL,Greater Melbourne
20426,Burwood (Vic.),2,Victoria,2GMEL,Greater Melbourne
20427,Burwood East,2,Victoria,2GMEL,Greater Melbourne
20435,Bylands,2,Victoria,2GMEL,Greater Melbourne
20441,Cairnlea,2,Victoria,2GMEL,Greater Melbourne
20442,Calder Park,2,Victoria,2GMEL,Greater Melbourne
20443,Caldermeade,2,Victoria,2GMEL,Greater Melbourne
20453,Camberwell (Vic.),2,Victoria,2GMEL,Greater Melbourne
20455,Campbellfield,2,Victoria,2GMEL,Greater Melbourne
20466,Cannons Creek,2,Victoria,2GMEL,Greater Melbourne
20468,Canterbury (Vic.),2,Victoria,2GMEL,Greater Melbourne
20474,Cape Schanck,2,Victoria,2GMEL,Greater Melbourne
20476,Capel Sound,2,Victoria,2GMEL,Greater Melbourne
20487,Cardinia,2,Victoria,2GMEL,Greater Melbourne
20495,Carlton (Vic.),2,Victoria,2GMEL,Greater Melbourne
20496,Carlton North,2,Victoria,2GMEL,Greater Melbourne
20498,Carnegie,2,Victoria,2GMEL,Greater Melbourne
20500,Caroline Springs,2,Victoria,2GMEL,Greater Melbourne
20507,Carrum,2,Victoria,2GMEL,Greater Melbourne
20508,Carrum Downs,2,Victoria,2GMEL,Greater Melbourne
20512,Castella,2,Victoria,2GMEL,Greater Melbourne
20517,Catani,2,Victoria,2GMEL,Greater Melbourne
20521,Caulfield,2,Victoria,2GMEL,Greater Melbourne
20522,Caulfield East,2,Victoria,2GMEL,Greater Melbourne
20523,Caulfield North,2,Victoria,2GMEL,Greater Melbourne
20524,Caulfield South,2,Victoria,2GMEL,Greater Melbourne
20528,Chadstone,2,Victoria,2GMEL,Greater Melbourne
20537,Chelsea,2,Victoria,2GMEL,Greater Melbourne
20538,Chelsea Heights,2,Victoria,2GMEL,Greater Melbourne
20539,Cheltenham (Vic.),2,Victoria,2GMEL,Greater Melbourne
20541,Cherokee,2,Victoria,2GMEL,Greater Melbourne
20555,Chintin,2,Victoria,2GMEL,Greater Melbourne
20556,Chirnside Park,2,Victoria,2GMEL,Greater Melbourne
20559,Christmas Hills (Vic.),2,Victoria,2GMEL,Greater Melbourne
20560,Chum Creek,2,Victoria,2GMEL,Greater Melbourne
20566,Clarinda,2,Victoria,2GMEL,Greater Melbourne
20567,Clarkefield,2,Victoria,2GMEL,Greater Melbourne
20569,Clayton,2,Victoria,2GMEL,Greater Melbourne
20570,Clayton South,2,Victoria,2GMEL,Greater Melbourne
20572,Clematis,2,Victoria,2GMEL,Greater Melbourne
20574,Clifton Hill,2,Victoria,2GMEL,Greater Melbourne
20576,Clonbinane,2,Victoria,2GMEL,Greater Melbourne
20581,Clyde (Vic.),2,Victoria,2GMEL,Greater Melbourne
20582,Clyde North,2,Victoria,2GMEL,Greater Melbourne
20587,Cobaw,2,Victoria,2GMEL,Greater Melbourne
20590,Cobblebank,2,Victoria,2GMEL,Greater Melbourne
20596,Coburg,2,Victoria,2GMEL,Greater Melbourne
20597,Coburg North,2,Victoria,2GMEL,Greater Melbourne
20600,Cockatoo (Vic.),2,Victoria,2GMEL,Greater Melbourne
20601,Cocoroc,2,Victoria,2GMEL,Greater Melbourne
20605,Coimadai,2,Victoria,2GMEL,Greater Melbourne
20613,Coldstream (Vic.),2,Victoria,2GMEL,Greater Melbourne
20616,Collingwood (Vic.),2,Victoria,2GMEL,Greater Melbourne
20624,Coolaroo,2,Victoria,2GMEL,Greater Melbourne
20633,Cora Lynn,2,Victoria,2GMEL,Greater Melbourne
20654,Cottles Bridge,2,Victoria,2GMEL,Greater Melbourne
20661,Craigieburn,2,Victoria,2GMEL,Greater Melbourne
20662,Cranbourne,2,Victoria,2GMEL,Greater Melbourne
20663,Cranbourne East,2,Victoria,2GMEL,Greater Melbourne
20664,Cranbourne North,2,Victoria,2GMEL,Greater Melbourne
20665,Cranbourne South,2,Victoria,2GMEL,Greater Melbourne
20666,Cranbourne West,2,Victoria,2GMEL,Greater Melbourne
20670,Cremorne (Vic.),2,Victoria,2GMEL,Greater Melbourne
20674,Crib Point,2,Victoria,2GMEL,Greater Melbourne
20682,Croydon (Vic.),2,Victoria,2GMEL,Greater Melbourne
20683,Croydon Hills,2,Victoria,2GMEL,Greater Melbourne
20684,Croydon North,2,Victoria,2GMEL,Greater Melbourne
20685,Croydon South,2,Victoria,2GMEL,Greater Melbourne
20702,Dallas,2,Victoria,2GMEL,Greater Melbourne
20703,Dalmore,2,Victoria,2GMEL,Greater Melbourne
20707,Dandenong,2,Victoria,2GMEL,Greater Melbourne
20708,Dandenong North,2,Victoria,2GMEL,Greater Melbourne
20709,Dandenong South,2,Victoria,2GMEL,Greater Melbourne
20712,Darley,2,Victoria,2GMEL,Greater Melbourne
20716,Darraweit Guim,2,Victoria,2GMEL,Greater Melbourne
20724,Deanside,2,Victoria,2GMEL,Greater Melbourne
20728,Deepdene (Vic.),2,Victoria,2GMEL,Greater Melbourne
20729,Deer Park,2,Victoria,2GMEL,Greater Melbourne
20731,Delahey,2,Victoria,2GMEL,Greater Melbourne
20743,Derrimut,2,Victoria,2GMEL,Greater Melbourne
20748,Devon Meadows,2,Victoria,2GMEL,Greater Melbourne
20750,Dewhurst,2,Victoria,2GMEL,Greater Melbourne
20752,Diamond Creek,2,Victoria,2GMEL,Greater Melbourne
20754,Diggers Rest,2,Victoria,2GMEL,Greater Melbourne
20758,Dingley Village,2,Victoria,2GMEL,Greater Melbourne
20762,Dixons Creek,2,Victoria,2GMEL,Greater Melbourne
20766,Docklands,2,Victoria,2GMEL,Greater Melbourne
20769,Don Valley,2,Victoria,2GMEL,Greater Melbourne
20771,Doncaster,2,Victoria,2GMEL,Greater Melbourne
20772,Doncaster East,2,Victoria,2GMEL,Greater Melbourne
20773,Donnybrook (Vic.),2,Victoria,2GMEL,Greater Melbourne
20774,Donvale,2,Victoria,2GMEL,Greater Melbourne
20779,Doreen,2,Victoria,2GMEL,Greater Melbourne
20783,Doveton,2,Victoria,2GMEL,Greater Melbourne
20788,Dromana,2,Victoria,2GMEL,Greater Melbourne
20825,Eaglemont,2,Victoria,2GMEL,Greater Melbourne
20830,East Melbourne,2,Victoria,2GMEL,Greater Melbourne
20833,East Warburton,2,Victoria,2GMEL,Greater Melbourne
20843,Eden Park,2,Victoria,2GMEL,Greater Melbourne
20848,Edithvale,2,Victoria,2GMEL,Greater Melbourne
20864,Elsternwick,2,Victoria,2GMEL,Greater Melbourne
20865,Eltham (Vic.),2,Victoria,2GMEL,Greater Melbourne
20866,Eltham North,2,Victoria,2GMEL,Greater Melbourne
20867,Elwood,2,Victoria,2GMEL,Greater Melbourne
20868,Emerald (Vic.),2,Victoria,2GMEL,Greater Melbourne
20871,Endeavour Hills,2,Victoria,2GMEL,Greater Melbourne
20878,Epping (Vic.),2,Victoria,2GMEL,Greater Melbourne
20885,Essendon,2,Victoria,2GMEL,Greater Melbourne
20886,Essendon Fields,2,Victoria,2GMEL,Greater Melbourne
20887,Essendon North,2,Victoria,2GMEL,Greater Melbourne
20888,Essendon West,2,Victoria,2GMEL,Greater Melbourne
20889,Eumemmerring,2,Victoria,2GMEL,Greater Melbourne
20898,Exford,2,Victoria,2GMEL,Greater Melbourne
20899,Eynesbury,2,Victoria,2GMEL,Greater Melbourne
20901,Fairfield (Vic.),2,Victoria,2GMEL,Greater Melbourne
20909,Fawkner,2,Victoria,2GMEL,Greater Melbourne
20916,Fernshaw,2,Victoria,2GMEL,Greater Melbourne
20917,Ferntree Gully,2,Victoria,2GMEL,Greater Melbourne
20918,Ferny Creek,2,Victoria,2GMEL,Greater Melbourne
20920,Fingal (Vic.),2,Victoria,2GMEL,Greater Melbourne
20924,Fitzroy (Vic.),2,Victoria,2GMEL,Greater Melbourne
20925,Fitzroy North,2,Victoria,2GMEL,Greater Melbourne
20929,Flemington,2,Victoria,2GMEL,Greater Melbourne
20930,Flinders (Vic.),2,Victoria,2GMEL,Greater Melbourne
20932,Flowerdale (Vic.),2,Victoria,2GMEL,Greater Melbourne
20935,Footscray,2,Victoria,2GMEL,Greater Melbourne
20936,Forbes (Vic.),2,Victoria,2GMEL,Greater Melbourne
20937,Forest Hill (Vic.),2,Victoria,2GMEL,Greater Melbourne
20947,Frankston,2,Victoria,2GMEL,Greater Melbourne
20948,Frankston North,2,Victoria,2GMEL,Greater Melbourne
20949,Frankston South,2,Victoria,2GMEL,Greater Melbourne
20950,Fraser Rise,2,Victoria,2GMEL,Greater Melbourne
20965,Gardenvale,2,Victoria,2GMEL,Greater Melbourne
20966,Garfield,2,Victoria,2GMEL,Greater Melbourne
20967,Garfield North,2,Victoria,2GMEL,Greater Melbourne
20979,Gembrook,2,Victoria,2GMEL,Greater Melbourne
20981,Gentle Annie,2,Victoria,2GMEL,Greater Melbourne
20995,Gilderoy,2,Victoria,2GMEL,Greater Melbourne
21001,Gisborne,2,Victoria,2GMEL,Greater Melbourne
21002,Gisborne South,2,Victoria,2GMEL,Greater Melbourne
21004,Gladstone Park,2,Victoria,2GMEL,Greater Melbourne
21005,Gladysdale,2,Victoria,2GMEL,Greater Melbourne
21009,Glen Huntly,2,Victoria,2GMEL,Greater Melbourne
21010,Glen Iris (Vic.),2,Victoria,2GMEL,Greater Melbourne
21013,Glen Waverley,2,Victoria,2GMEL,Greater Melbourne
21020,Glenburn,2,Victoria,2GMEL,Greater Melbourne
21047,Glenroy (Vic.),2,Victoria,2GMEL,Greater Melbourne
21059,Goldie,2,Victoria,2GMEL,Greater Melbourne
21079,Gowanbrae,2,Victoria,2GMEL,Greater Melbourne
21087,Grangefields,2,Victoria,2GMEL,Greater Melbourne
21104,Greensborough,2,Victoria,2GMEL,Greater Melbourne
21105,Greenvale (Vic.),2,Victoria,2GMEL,Greater Melbourne
21115,Gruyere,2,Victoria,2GMEL,Greater Melbourne
21121,Guys Hill,2,Victoria,2GMEL,Greater Melbourne
21124,Hadfield,2,Victoria,2GMEL,Greater Melbourne
21125,Hallam,2,Victoria,2GMEL,Greater Melbourne
21131,Hampton (Vic.),2,Victoria,2GMEL,Greater Melbourne
21132,Hampton East,2,Victoria,2GMEL,Greater Melbourne
21133,Hampton Park,2,Victoria,2GMEL,Greater Melbourne
21139,Harkaway,2,Victoria,2GMEL,Greater Melbourne
21140,Harkness,2,Victoria,2GMEL,Greater Melbourne
21145,Hastings (Vic.),2,Victoria,2GMEL,Greater Melbourne
21152,Hawthorn (Vic.),2,Victoria,2GMEL,Greater Melbourne
21153,Hawthorn East,2,Victoria,2GMEL,Greater Melbourne
21158,Healesville,2,Victoria,2GMEL,Greater Melbourne
21159,Heath Hill,2,Victoria,2GMEL,Greater Melbourne
21161,Heathcote Junction,2,Victoria,2GMEL,Greater Melbourne
21163,Heatherton,2,Victoria,2GMEL,Greater Melbourne
21165,Heathmont,2,Victoria,2GMEL,Greater Melbourne
21167,Heidelberg,2,Victoria,2GMEL,Greater Melbourne
21168,Heidelberg Heights,2,Victoria,2GMEL,Greater Melbourne
21169,Heidelberg West,2,Victoria,2GMEL,Greater Melbourne
21176,Hesket,2,Victoria,2GMEL,Greater Melbourne
21185,Highett,2,Victoria,2GMEL,Greater Melbourne
21193,Hillside (Melton - Vic.),2,Victoria,2GMEL,Greater Melbourne
21195,Hmas Cerberus,2,Victoria,2GMEL,Greater Melbourne
21196,Hoddles Creek,2,Victoria,2GMEL,Greater Melbourne
21202,Hopetoun Park,2,Victoria,2GMEL,Greater Melbourne
21203,Hoppers Crossing,2,Victoria,2GMEL,Greater Melbourne
21214,Hughesdale,2,Victoria,2GMEL,Greater Melbourne
21215,Humevale,2,Victoria,2GMEL,Greater Melbourne
21218,Huntingdale (Vic.),2,Victoria,2GMEL,Greater Melbourne
21223,Hurstbridge,2,Victoria,2GMEL,Greater Melbourne
21232,Ingliston,2,Victoria,2GMEL,Greater Melbourne
21238,Iona,2,Victoria,2GMEL,Greater Melbourne
21246,Ivanhoe (Vic.),2,Victoria,2GMEL,Greater Melbourne
21247,Ivanhoe East,2,Victoria,2GMEL,Greater Melbourne
21248,Jacana,2,Victoria,2GMEL,Greater Melbourne
21252,Jam Jerrup,2,Victoria,2GMEL,Greater Melbourne
21277,Junction Village,2,Victoria,2GMEL,Greater Melbourne
21284,Kalkallo,2,Victoria,2GMEL,Greater Melbourne
21286,Kallista,2,Victoria,2GMEL,Greater Melbourne
21287,Kalorama,2,Victoria,2GMEL,Greater Melbourne
21294,Kangaroo Ground,2,Victoria,2GMEL,Greater Melbourne
21312,Kealba,2,Victoria,2GMEL,Greater Melbourne
21314,Keilor,2,Victoria,2GMEL,Greater Melbourne
21315,Keilor Downs,2,Victoria,2GMEL,Greater Melbourne
21316,Keilor East,2,Victoria,2GMEL,Greater Melbourne
21317,Keilor Lodge,2,Victoria,2GMEL,Greater Melbourne
21318,Keilor North,2,Victoria,2GMEL,Greater Melbourne
21319,Keilor Park,2,Victoria,2GMEL,Greater Melbourne
21327,Kensington (Vic.),2,Victoria,2GMEL,Greater Melbourne
21333,Kerrie,2,Victoria,2GMEL,Greater Melbourne
21336,Kew (Vic.),2,Victoria,2GMEL,Greater Melbourne
21337,Kew East,2,Victoria,2GMEL,Greater Melbourne
21339,Keysborough,2,Victoria,2GMEL,Greater Melbourne
21352,Kilmore,2,Victoria,2GMEL,Greater Melbourne
21353,Kilmore East,2,Victoria,2GMEL,Greater Melbourne
21354,Kilsyth,2,Victoria,2GMEL,Greater Melbourne
21355,Kilsyth South,2,Victoria,2GMEL,Greater Melbourne
21358,Kinglake,2,Victoria,2GMEL,Greater Melbourne
21359,Kinglake Central,2,Victoria,2GMEL,Greater Melbourne
21360,Kinglake West,2,Victoria,2GMEL,Greater Melbourne
